# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      标注上下文: ……、糗粮、桢榦,无敢不逮。我甲戌筑而征徐戎,无敢不及,有大刑。"作此肸誓,遂平徐戎,定鲁。鲁公伯禽卒,……
  [242] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……榦，无敢不逮。我甲戌筑而征徐戎，无敢不及，有大刑。”作此肸誓，遂平徐戎，定鲁。鲁公伯禽卒，子考公酋立……
      标注上下文: ……榦,无敢不逮。我甲戌筑而征徐戎,无敢不及,有大刑。"作此肸誓,遂平徐戎,定鲁。鲁公伯禽卒,子考公酋立……
  [243] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……逮。我甲戌筑而征徐戎，无敢不及，有大刑。”作此肸誓，遂平徐戎，定鲁。鲁公伯禽卒，子考公酋立。考公四年……
      标注上下文: ……逮。我甲戌筑而征徐戎,无敢不及,有大刑。"作此肸誓,遂平徐戎,定鲁。鲁公伯禽卒,子考公酋立。考公四年……
  [244] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……筑而征徐戎，无敢不及，有大刑。”作此肸誓，遂平徐戎，定鲁。鲁公伯禽卒，子考公酋立。考公四年卒，立弟熙……
      标注上下文: ……筑而征徐戎,无敢不及,有大刑。"作此肸誓,遂平徐戎,定鲁。鲁公伯禽卒,子考公酋立。考公四年卒,立弟熙……
  [245] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……及，有大刑。”作此肸誓，遂平徐戎，定鲁。鲁公伯禽卒，子考公酋立。考公四年卒，立弟熙，是谓炀公。炀公筑……
      标注上下文: ……及,有大刑。"作此肸誓,遂平徐戎,定鲁。鲁公伯禽卒,子考公酋立。考公四年卒,立弟熙,是谓炀公。炀公筑……
  [246] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……遂平徐戎，定鲁。鲁公伯禽卒，子考公酋立。考公四年卒，立弟熙，是谓炀公。炀公筑茅阙门。六年卒，子幽公宰……
      标注上下文: ……遂平徐戎,定鲁。鲁公伯禽卒,子考公酋立。考公四年卒,立弟熙,是谓炀公。炀公筑茅阙门。六年卒,子幽公宰……
  [247] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，定鲁。鲁公伯禽卒，子考公酋立。考公四年卒，立弟熙，是谓炀公。炀公筑茅阙门。六年卒，子幽公宰立。幽公……
      标注上下文: ……,定鲁。鲁公伯禽卒,子考公酋立。考公四年卒,立弟熙,是谓炀公。炀公筑茅阙门。六年卒,子幽公宰立。幽公……
  [248] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……考公四年卒，立弟熙，是谓炀公。炀公筑茅阙门。六年卒，子幽公宰立。幽公十四年。幽公弟晞杀幽公而自立，是……
      标注上下文: ……考公四年卒,立弟熙,是谓炀公。炀公筑茅阙门。六年卒,子幽公宰立。幽公十四年。幽公弟晞杀幽公而自立,是……
  [249] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……年卒，子幽公宰立。幽公十四年。幽公弟晞杀幽公而自立，是为魏公。魏公五十年卒，子厉公擢立。厉公三十七年……
      标注上下文: ……年卒,子幽公宰立。幽公十四年。幽公弟晞杀幽公而自立,是为魏公。魏公五十年卒,子厉公擢立。厉公三十七年……
  [250] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……四年。幽公弟晞杀幽公而自立，是为魏公。魏公五十年卒，子厉公擢立。厉公三十七年卒，鲁人立其弟具，是为献……
      标注上下文: ……四年。幽公弟晞杀幽公而自立,是为魏公。魏公五十年卒,子厉公擢立。厉公三十七年卒,鲁人立其弟具,是为献……
  [251] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……是为魏公。魏公五十年卒，子厉公擢立。厉公三十七年卒，鲁人立其弟具，是为献公。献公三十二年卒，子真公濞……
      标注上下文: ……是为魏公。魏公五十年卒,子厉公擢立。厉公三十七年卒,鲁人立其弟具,是为献公。献公三十二年卒,子真公濞……
  [252] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……五十年卒，子厉公擢立。厉公三十七年卒，鲁人立其弟具，是为献公。献公三十二年卒，子真公濞立。真公十四年……
      标注上下文: ……五十年卒,子厉公擢立。厉公三十七年卒,鲁人立其弟具,是为献公。献公三十二年卒,子真公濞立。真公十四年……
  [253] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……三十七年卒，鲁人立其弟具，是为献公。献公三十二年卒，子真公濞立。真公十四年，周厉王无道，出奔彘，共和……
      标注上下文: ……三十七年卒,鲁人立其弟具,是为献公。献公三十二年卒,子真公濞立。真公十四年,周厉王无道,出奔彘,共和……
  [254] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，是为献公。献公三十二年卒，子真公濞立。真公十四年，周厉王无道，出奔彘，共和行政。二十九年，周宣王即……
      标注上下文: ……,是为献公。献公三十二年卒,子真公濞立。真公十四年,周厉王无道,出奔彘,共和行政。二十九年,周宣王即……
  [255] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……献公三十二年卒，子真公濞立。真公十四年，周厉王无道，出奔彘，共和行政。二十九年，周宣王即位。三十年，……
      标注上下文: ……献公三十二年卒,子真公濞立。真公十四年,周厉王无道,出奔彘,共和行政。二十九年,周宣王即位。三十年,……
  [256] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……二年卒，子真公濞立。真公十四年，周厉王无道，出奔彘，共和行政。二十九年，周宣王即位。三十年，真公卒，……
      标注上下文: ……二年卒,子真公濞立。真公十四年,周厉王无道,出奔彘,共和行政。二十九年,周宣王即位。三十年,真公卒,……
  [257] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……真公十四年，周厉王无道，出奔彘，共和行政。二十九年，周宣王即位。三十年，真公卒，弟敖立，是为武公。武……
      标注上下文: ……真公十四年,周厉王无道,出奔彘,共和行政。二十九年,周宣王即位。三十年,真公卒,弟敖立,是为武公。武……
  [258] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……道，出奔彘，共和行政。二十九年，周宣王即位。三十年，真公卒，弟敖立，是为武公。武公九年春，武公与长子……
      标注上下文: ……道,出奔彘,共和行政。二十九年,周宣王即位。三十年,真公卒,弟敖立,是为武公。武公九年春,武公与长子……
  [259] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……彘，共和行政。二十九年，周宣王即位。三十年，真公卒，弟敖立，是为武公。武公九年春，武公与长子括，少子……
      标注上下文: ……彘,共和行政。二十九年,周宣王即位。三十年,真公卒,弟敖立,是为武公。武公九年春,武公与长子括,少子……
  [260] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……行政。二十九年，周宣王即位。三十年，真公卒，弟敖立，是为武公。武公九年春，武公与长子括，少子戏，西朝……
      标注上下文: ……行政。二十九年,周宣王即位。三十年,真公卒,弟敖立,是为武公。武公九年春,武公与长子括,少子戏,西朝……
  [261] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……即位。三十年，真公卒，弟敖立，是为武公。武公九年春，武公与长子括，少子戏，西朝周宣王。宣王爱戏，欲立……
      标注上下文: ……即位。三十年,真公卒,弟敖立,是为武公。武公九年春,武公与长子括,少子戏,西朝周宣王。宣王爱戏,欲立……
  [262] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……真公卒，弟敖立，是为武公。武公九年春，武公与长子括，少子戏，西朝周宣王。宣王爱戏，欲立戏为鲁太子。周……
      标注上下文: ……真公卒,弟敖立,是为武公。武公九年春,武公与长子括,少子戏,西朝周宣王。宣王爱戏,欲立戏为鲁太子。周……
  [263] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……弟敖立，是为武公。武公九年春，武公与长子括，少子戏，西朝周宣王。宣王爱戏，欲立戏为鲁太子。周之樊仲山……
      标注上下文: ……弟敖立,是为武公。武公九年春,武公与长子括,少子戏,西朝周宣王。宣王爱戏,欲立戏为鲁太子。周之樊仲山……
  [264] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……九年春，武公与长子括，少子戏，西朝周宣王。宣王爱戏，欲立戏为鲁太子。周之樊仲山父谏宣王曰：“废长立少……
      标注上下文: ……九年春,武公与长子括,少子戏,西朝周宣王。宣王爱戏,欲立戏为鲁太子。周之樊仲山父谏宣王曰:"废长立少……
  [265] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……王。宣王爱戏，欲立戏为鲁太子。周之樊仲山父谏宣王曰：“废长立少，不顺；不顺，必犯王命；犯王命，必诛之……
      标注上下文: ……王。宣王爱戏,欲立戏为鲁太子。周之樊仲山父谏宣王曰:"废长立少,不顺;不顺,必犯王命;犯王命,必诛之……
  [266] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，欲立戏为鲁太子。周之樊仲山父谏宣王曰：“废长立少，不顺；不顺，必犯王命；犯王命，必诛之：故出令不可……
      标注上下文: ……,欲立戏为鲁太子。周之樊仲山父谏宣王曰:"废长立少,不顺;不顺,必犯王命;犯王命,必诛之:故出令不可……
  [267] 替换
      原文字符: '；'
      标注字符: ';'
      原文上下文: ……戏为鲁太子。周之樊仲山父谏宣王曰：“废长立少，不顺；不顺，必犯王命；犯王命，必诛之：故出令不可不顺也……
      标注上下文: ……戏为鲁太子。周之樊仲山父谏宣王曰:"废长立少,不顺;不顺,必犯王命;犯王命,必诛之:故出令不可不顺也……
  [268] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……太子。周之樊仲山父谏宣王曰：“废长立少，不顺；不顺，必犯王命；犯王命，必诛之：故出令不可不顺也。令之……
      标注上下文: ……太子。周之樊仲山父谏宣王曰:"废长立少,不顺;不顺,必犯王命;犯王命,必诛之:故出令不可不顺也。令之……
  [269] 替换
      原文字符: '；'
      标注字符: ';'
      原文上下文: ……樊仲山父谏宣王曰：“废长立少，不顺；不顺，必犯王命；犯王命，必诛之：故出令不可不顺也。令之不行，政之……
      标注上下文: ……樊仲山父谏宣王曰:"废长立少,不顺;不顺,必犯王命;犯王命,必诛之:故出令不可不顺也。令之不行,政之……
